biosample	predictionFile	GTExTissue
dorsolateral_prefrontal_cortex_ENCSR001QTZ	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/dorsolateral_prefrontal_cortex_ENCSR001QTZ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Brain_Cortex
brain_ENCSR026EOM	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/brain_ENCSR026EOM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Brain_Cortex
prostate_gland_ENCSR564FZH	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/prostate_gland_ENCSR564FZH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Prostate
epithelial_cell_of_prostate_ENCSR000EPU	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/epithelial_cell_of_prostate_ENCSR000EPU/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Prostate
skeletal_muscle_cell_ENCSR000EQA	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/skeletal_muscle_cell_ENCSR000EQA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Muscle_Skeletal
skeletal_muscle_myoblast_ENCSR000EOO	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/skeletal_muscle_myoblast_ENCSR000EOO/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Muscle_Skeletal
suprapubic_skin_ENCSR101QXF	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/suprapubic_skin_ENCSR101QXF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Skin_Not_Sun_Exposed_Suprapubic
suprapubic_skin_ENCSR709IYR	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/suprapubic_skin_ENCSR709IYR/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Skin_Not_Sun_Exposed_Suprapubic
pancreas_ENCSR056PFI	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/pancreas_ENCSR056PFI/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Pancreas
pancreas_ENCSR178JBL	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/pancreas_ENCSR178JBL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Pancreas
lung_ENCSR006IJP	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/lung_ENCSR006IJP/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Lung
lung_ENCSR076YBB	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/lung_ENCSR076YBB/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Lung
lower_leg_skin_ENCSR361DND	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/lower_leg_skin_ENCSR361DND/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Skin_Sun_Exposed_Lower_leg
lower_leg_skin_ENCSR579KDC	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/lower_leg_skin_ENCSR579KDC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Skin_Sun_Exposed_Lower_leg
GM12878_ENCSR000EMT	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/GM12878_ENCSR000EMT/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Cells_EBV-transformed_lymphocytes
liver_ENCSR158YXM	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/liver_ENCSR158YXM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Liver
liver_ENCSR562FNN	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/liver_ENCSR562FNN/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Liver
heart_left_ventricle_ENCSR070CMW	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/heart_left_ventricle_ENCSR070CMW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Heart_Left_Ventricle
heart_left_ventricle_ENCSR222CLC	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/heart_left_ventricle_ENCSR222CLC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Heart_Left_Ventricle
sigmoid_colon_ENCSR276ITP	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/sigmoid_colon_ENCSR276ITP/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Colon_Sigmoid
sigmoid_colon_ENCSR391YAV	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/sigmoid_colon_ENCSR391YAV/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Colon_Sigmoid
transverse_colon_ENCSR340MRJ	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/transverse_colon_ENCSR340MRJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Colon_Transverse
transverse_colon_ENCSR760QZM	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/transverse_colon_ENCSR760QZM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Colon_Transverse
K562_ENCSR000EOT	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ABC/dhs_only/K562_ENCSR000EOT/Predictions/EnhancerPredictionsAllPutative.tsv.gz	Whole_Blood,Spleen
