biosample	predictionFile	GTExTissue
dorsolateral_prefrontal_cortex_ENCSR001QTZ	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR001QTZ_full_predictions.tsv.gz	Brain_Cortex
brain_ENCSR026EOM	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_brain_ENCSR026EOM_full_predictions.tsv.gz	Brain_Cortex
prostate_gland_ENCSR564FZH	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_prostate_gland_ENCSR564FZH_full_predictions.tsv.gz	Prostate
epithelial_cell_of_prostate_ENCSR000EPU	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_epithelial_cell_of_prostate_ENCSR000EPU_full_predictions.tsv.gz	Prostate
skeletal_muscle_cell_ENCSR000EQA	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_skeletal_muscle_cell_ENCSR000EQA_full_predictions.tsv.gz	Muscle_Skeletal
skeletal_muscle_myoblast_ENCSR000EOO	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_skeletal_muscle_myoblast_ENCSR000EOO_full_predictions.tsv.gz	Muscle_Skeletal
suprapubic_skin_ENCSR101QXF	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_suprapubic_skin_ENCSR101QXF_full_predictions.tsv.gz	Skin_Not_Sun_Exposed_Suprapubic
suprapubic_skin_ENCSR709IYR	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_suprapubic_skin_ENCSR709IYR_full_predictions.tsv.gz	Skin_Not_Sun_Exposed_Suprapubic
pancreas_ENCSR056PFI	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_pancreas_ENCSR056PFI_full_predictions.tsv.gz	Pancreas
pancreas_ENCSR178JBL	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_pancreas_ENCSR178JBL_full_predictions.tsv.gz	Pancreas
lung_ENCSR006IJP	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_lung_ENCSR006IJP_full_predictions.tsv.gz	Lung
lung_ENCSR076YBB	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_lung_ENCSR076YBB_full_predictions.tsv.gz	Lung
lower_leg_skin_ENCSR361DND	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_lower_leg_skin_ENCSR361DND_full_predictions.tsv.gz	Skin_Sun_Exposed_Lower_leg
lower_leg_skin_ENCSR579KDC	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_lower_leg_skin_ENCSR579KDC_full_predictions.tsv.gz	Skin_Sun_Exposed_Lower_leg
GM12878_ENCSR000EMT	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_GM12878_ENCSR000EMT_full_predictions.tsv.gz	Cells_EBV-transformed_lymphocytes
liver_ENCSR158YXM	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_liver_ENCSR158YXM_full_predictions.tsv.gz	Liver
liver_ENCSR562FNN	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_liver_ENCSR562FNN_full_predictions.tsv.gz	Liver
heart_left_ventricle_ENCSR070CMW	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_heart_left_ventricle_ENCSR070CMW_full_predictions.tsv.gz	Heart_Left_Ventricle
heart_left_ventricle_ENCSR222CLC	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_heart_left_ventricle_ENCSR222CLC_full_predictions.tsv.gz	Heart_Left_Ventricle
sigmoid_colon_ENCSR276ITP	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_sigmoid_colon_ENCSR276ITP_full_predictions.tsv.gz	Colon_Sigmoid
sigmoid_colon_ENCSR391YAV	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_sigmoid_colon_ENCSR391YAV_full_predictions.tsv.gz	Colon_Sigmoid
transverse_colon_ENCSR340MRJ	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_transverse_colon_ENCSR340MRJ_full_predictions.tsv.gz	Colon_Transverse
transverse_colon_ENCSR760QZM	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_transverse_colon_ENCSR760QZM_full_predictions.tsv.gz	Colon_Transverse
K562_ENCSR000EOT	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_K562_ENCSR000EOT_full_predictions.tsv.gz	Whole_Blood,Spleen
