method	predFile	sampleKey	geneUniverse	GTExTissue_map	biosample_map	color	nSteps	minScore	maxScore	score_col
Top10_shap_scores	NA	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment-thresholding/eQTLEnrichment/resources/LogRegClassifier_v2_full_biosample_key.tsv	/oak/stanford/groups/akundaje/kmualim/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.hg38.bed	["Cells_EBV-transformed_lymphocytes"]	["GM12878"]		10	0.9	1	Top10_shap_scores.Score
Top15_shap_scores	NA	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment-thresholding/eQTLEnrichment/resources/LogRegClassifier_v2_full_biosample_key.tsv	/oak/stanford/groups/akundaje/kmualim/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.hg38.bed	["Cells_EBV-transformed_lymphocytes"]	["GM12878"]		10	0.9	1	Top15_shap_scores.Score
GraphReg+ABCScore	NA	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment-thresholding/eQTLEnrichment/resources/LogRegClassifier_v2_full_biosample_key.tsv	/oak/stanford/groups/akundaje/kmualim/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.hg38.bed	["Cells_EBV-transformed_lymphocytes"]	["GM12878"]		10	0.9	1	GraphReg+ABCScore.Score
GraphReg+ABCScore+RamilWeighted	NA	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment-thresholding/eQTLEnrichment/resources/LogRegClassifier_v2_full_biosample_key.tsv	/oak/stanford/groups/akundaje/kmualim/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.hg38.bed	["Cells_EBV-transformed_lymphocytes"]	["GM12878"]		10	0.9	1	GraphReg+ABCScore+RamilWeighted.Score
GraphReg+ABCScore+PET	NA	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment-thresholding/eQTLEnrichment/resources/LogRegClassifier_v2_full_biosample_key.tsv	/oak/stanford/groups/akundaje/kmualim/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.hg38.bed	["Cells_EBV-transformed_lymphocytes"]	["GM12878"]		10	0.9	1	GraphReg+ABCScore+PET.Score
GraphReg+ABCScore+CTCF	NA	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment-thresholding/eQTLEnrichment/resources/LogRegClassifier_v2_full_biosample_key.tsv	/oak/stanford/groups/akundaje/kmualim/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.hg38.bed	["Cells_EBV-transformed_lymphocytes"]	["GM12878"]		10	0.9	1	GraphReg+ABCScore+CTCF.Score
GraphReg+ABCScore+PET+CTCF	NA	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment-thresholding/eQTLEnrichment/resources/LogRegClassifier_v2_full_biosample_key.tsv	/oak/stanford/groups/akundaje/kmualim/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.hg38.bed	["Cells_EBV-transformed_lymphocytes"]	["GM12878"]		10	0.9	1	GraphReg+ABCScore+PET+CTCF.Score
GraphReg+ABCScore+PET+CTCF+RamilWeighted	NA	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment-thresholding/eQTLEnrichment/resources/LogRegClassifier_v2_full_biosample_key.tsv	/oak/stanford/groups/akundaje/kmualim/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.hg38.bed	["Cells_EBV-transformed_lymphocytes"]	["GM12878"]		10	0.9	1	GraphReg+ABCScore+PET+CTCF+RamilWeighted.Score
GraphReg_ABCScore+PET+CTCF+RamilWeighted+sumNearbyEnhancers_10kb	NA	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment-thresholding/eQTLEnrichment/resources/LogRegClassifier_v2_full_biosample_key.tsv	/oak/stanford/groups/akundaje/kmualim/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.hg38.bed	["Cells_EBV-transformed_lymphocytes"]	["GM12878"]		10	0.9	1	GraphReg_ABCScore+PET+CTCF+RamilWeighted+sumNearbyEnhancers_10kb.Score
Full_DNase	NA	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment-thresholding/eQTLEnrichment/resources/LogRegClassifier_v2_DNaseOnly_biosample_key.tsv	/oak/stanford/groups/akundaje/kmualim/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.hg38.bed	["Cells_EBV-transformed_lymphocytes"]	["GM12878"]		10	0.9	1	Full.Score
Full_DNaseH3K27ac	NA	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment-thresholding/eQTLEnrichment/resources/LogRegClassifier_v2_DNaseH3K27acOnly_biosample_key.tsv	/oak/stanford/groups/akundaje/kmualim/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.hg38.bed	["Cells_EBV-transformed_lymphocytes"]	["GM12878"]		10	0.9	1	Full.Score
full_v3	NA	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment-thresholding/eQTLEnrichment/resources/LogRegClassifier_v3_full_biosample_key.tsv	/oak/stanford/groups/akundaje/kmualim/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.hg38.bed	["Cells_EBV-transformed_lymphocytes"]	["GM12878"]		30	0	1	FullModel.Score
