biosample	predictionFile	GTExTissue
K562_ENCDO000AAD_ENCFF325RTP	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/K562_ENCDO000AAD_ENCFF325RTP_DNaseOnly_features.predictions.tsv.gz	
MCF_10A_ENCDO000AAP_ENCFF101JIC	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/MCF_10A_ENCDO000AAP_ENCFF101JIC_DNaseOnly_features.predictions.tsv.gz	
lung_ENCDO647EYG_ENCFF018HHL	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/lung_ENCDO647EYG_ENCFF018HHL_DNaseOnly_features.predictions.tsv.gz	Lung
NCI-H460_ENCDO267PTG_ENCFF117GRF	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/NCI-H460_ENCDO267PTG_ENCFF117GRF_DNaseOnly_features.predictions.tsv.gz	
SK-N-DZ_ENCDO340AAA_ENCFF137RKG	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/SK-N-DZ_ENCDO340AAA_ENCFF137RKG_DNaseOnly_features.predictions.tsv.gz	
SK-MEL-5_ENCDO338AAA_ENCFF679LFL	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/SK-MEL-5_ENCDO338AAA_ENCFF679LFL_DNaseOnly_features.predictions.tsv.gz	
EL_ENCDO000AAG_ENCFF039LXT	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/EL_ENCDO000AAG_ENCFF039LXT_DNaseOnly_features.predictions.tsv.gz	
pons_ENCDO317XRR_ENCFF839GGU	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/pons_ENCDO317XRR_ENCFF839GGU_DNaseOnly_features.predictions.tsv.gz	
caudate_nucleus_ENCDO317XRR_ENCFF152WNP	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/caudate_nucleus_ENCDO317XRR_ENCFF152WNP_DNaseOnly_features.predictions.tsv.gz	
putamen_ENCDO317XRR_ENCFF607EJH	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/putamen_ENCDO317XRR_ENCFF607EJH_DNaseOnly_features.predictions.tsv.gz	
globus_pallidus_ENCDO240JUB_ENCFF627FWW	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/globus_pallidus_ENCDO240JUB_ENCFF627FWW_DNaseOnly_features.predictions.tsv.gz	
ACHN_ENCDO627NDO_ENCFF347OEU	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/ACHN_ENCDO627NDO_ENCFF347OEU_DNaseOnly_features.predictions.tsv.gz	
eye_ENCDO708OLI_ENCFF045BTQ	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/eye_ENCDO708OLI_ENCFF045BTQ_DNaseOnly_features.predictions.tsv.gz	
medulla_oblongata_ENCDO240JUB_ENCFF140VBG	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/medulla_oblongata_ENCDO240JUB_ENCFF140VBG_DNaseOnly_features.predictions.tsv.gz	
midbrain_ENCDO240JUB_ENCFF325QQS	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/midbrain_ENCDO240JUB_ENCFF325QQS_DNaseOnly_features.predictions.tsv.gz	
left_kidney_ENCDO245RIZ_ENCFF944OLK	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/left_kidney_ENCDO245RIZ_ENCFF944OLK_DNaseOnly_features.predictions.tsv.gz	
cerebellar_cortex_ENCDO240JUB_ENCFF440OZH	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/cerebellar_cortex_ENCDO240JUB_ENCFF440OZH_DNaseOnly_features.predictions.tsv.gz	Brain_Cortex
EH_ENCDO000AAG_ENCFF128VZB	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/EH_ENCDO000AAG_ENCFF128VZB_DNaseOnly_features.predictions.tsv.gz	
SJCRH30_ENCDO339AAA_ENCFF561GBK	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/SJCRH30_ENCDO339AAA_ENCFF561GBK_DNaseOnly_features.predictions.tsv.gz	
brain_ENCDO708OLI_ENCFF425GUX	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/brain_ENCDO708OLI_ENCFF425GUX_DNaseOnly_features.predictions.tsv.gz	
MG63_ENCDO987OSE_ENCFF438MPJ	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/MG63_ENCDO987OSE_ENCFF438MPJ_DNaseOnly_features.predictions.tsv.gz	
HT1080_ENCDO033CRF_ENCFF033IBX	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/HT1080_ENCDO033CRF_ENCFF033IBX_DNaseOnly_features.predictions.tsv.gz	
right_renal_cortex_interstitium_ENCDO378UAU_ENCFF613UDL	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/right_renal_cortex_interstitium_ENCDO378UAU_ENCFF613UDL_DNaseOnly_features.predictions.tsv.gz	
muscle_of_back_ENCDO837QWL_ENCFF702HUL	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/muscle_of_back_ENCDO837QWL_ENCFF702HUL_DNaseOnly_features.predictions.tsv.gz	
large_intestine_ENCDO087TLK_ENCFF353UBK	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/large_intestine_ENCDO087TLK_ENCFF353UBK_DNaseOnly_features.predictions.tsv.gz	
fibroblast_of_skin_of_right_quadriceps_ENCDO576LXR_ENCFF104BQJ	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/fibroblast_of_skin_of_right_quadriceps_ENCDO576LXR_ENCFF104BQJ_DNaseOnly_features.predictions.tsv.gz	
renal_pelvis_ENCDO576LXR_ENCFF155UHI	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/renal_pelvis_ENCDO576LXR_ENCFF155UHI_DNaseOnly_features.predictions.tsv.gz	
left_renal_pelvis_ENCDO327QNA_ENCFF743IBP	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/left_renal_pelvis_ENCDO327QNA_ENCFF743IBP_DNaseOnly_features.predictions.tsv.gz	
left_lung_ENCDO375VTO_ENCFF481OYE	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/left_lung_ENCDO375VTO_ENCFF481OYE_DNaseOnly_features.predictions.tsv.gz	
ovary_ENCDO927DEI_ENCFF026RIM	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/ovary_ENCDO927DEI_ENCFF026RIM_DNaseOnly_features.predictions.tsv.gz	
left_renal_cortex_interstitium_ENCDO513BVP_ENCFF034LXG	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/left_renal_cortex_interstitium_ENCDO513BVP_ENCFF034LXG_DNaseOnly_features.predictions.tsv.gz	
pancreas_ENCDO424HVB_ENCFF219VNL	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/pancreas_ENCDO424HVB_ENCFF219VNL_DNaseOnly_features.predictions.tsv.gz	Pancreas
muscle_of_trunk_ENCDO920LST_ENCFF199QGQ	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/muscle_of_trunk_ENCDO920LST_ENCFF199QGQ_DNaseOnly_features.predictions.tsv.gz	Muscle_Skeletal
common_myeloid_progenitor,_CD34-positive_ENCDO410ZKA_ENCFF335FAH	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/common_myeloid_progenitor,_CD34-positive_ENCDO410ZKA_ENCFF335FAH_DNaseOnly_features.predictions.tsv.gz	
muscle_of_leg_ENCDO676JUB_ENCFF586FPS	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/muscle_of_leg_ENCDO676JUB_ENCFF586FPS_DNaseOnly_features.predictions.tsv.gz	Muscle_Skeletal
muscle_of_arm_ENCDO597UXW_ENCFF969UXJ	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/muscle_of_arm_ENCDO597UXW_ENCFF969UXJ_DNaseOnly_features.predictions.tsv.gz	Muscle_Skeletal
GM12878_ENCDO000AAK_ENCFF467CXY	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/LogRegClassifiers/processed/DNaseOnly_220907/genome_wide_predictions/GM12878_ENCDO000AAK_ENCFF467CXY_DNaseOnly_features.predictions.tsv.gz	Cells_EBV-transformed_lymphocytes
