biosample	predictionFile	GTExTissue
dorsolateral_prefrontal_cortex_ENCSR001QTZ	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/nearest_expressed_gene.tsv.gz	Brain_Cortex
brain_ENCSR026EOM	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/brain_ENCSR026EOM/nearest_expressed_gene.tsv.gz	Brain_Cortex
prostate_gland_ENCSR564FZH	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/prostate_gland_ENCSR564FZH/nearest_expressed_gene.tsv.gz	Prostate
epithelial_cell_of_prostate_ENCSR000EPU	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/epithelial_cell_of_prostate_ENCSR000EPU/nearest_expressed_gene.tsv.gz	Prostate
skeletal_muscle_cell_ENCSR000EQA	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/skeletal_muscle_cell_ENCSR000EQA/nearest_expressed_gene.tsv.gz	Muscle_Skeletal
skeletal_muscle_myoblast_ENCSR000EOO	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/skeletal_muscle_myoblast_ENCSR000EOO/nearest_expressed_gene.tsv.gz	Muscle_Skeletal
suprapubic_skin_ENCSR101QXF	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/suprapubic_skin_ENCSR101QXF/nearest_expressed_gene.tsv.gz	Skin_Not_Sun_Exposed_Suprapubic
suprapubic_skin_ENCSR709IYR	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/suprapubic_skin_ENCSR709IYR/nearest_expressed_gene.tsv.gz	Skin_Not_Sun_Exposed_Suprapubic
pancreas_ENCSR056PFI	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/pancreas_ENCSR056PFI/nearest_expressed_gene.tsv.gz	Pancreas
pancreas_ENCSR178JBL	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/pancreas_ENCSR178JBL/nearest_expressed_gene.tsv.gz	Pancreas
lung_ENCSR006IJP	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/lung_ENCSR006IJP/nearest_expressed_gene.tsv.gz	Lung
lung_ENCSR076YBB	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/lung_ENCSR076YBB/nearest_expressed_gene.tsv.gz	Lung
lower_leg_skin_ENCSR361DND	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/lower_leg_skin_ENCSR361DND/nearest_expressed_gene.tsv.gz	Skin_Sun_Exposed_Lower_leg
lower_leg_skin_ENCSR579KDC	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/lower_leg_skin_ENCSR579KDC/nearest_expressed_gene.tsv.gz	Skin_Sun_Exposed_Lower_leg
GM12878_ENCSR000EMT	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/GM12878_ENCSR000EMT/nearest_expressed_gene.tsv.gz	Cells_EBV-transformed_lymphocytes
liver_ENCSR158YXM	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/liver_ENCSR158YXM/nearest_expressed_gene.tsv.gz	Liver
liver_ENCSR562FNN	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/liver_ENCSR562FNN/nearest_expressed_gene.tsv.gz	Liver
heart_left_ventricle_ENCSR070CMW	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/heart_left_ventricle_ENCSR070CMW/nearest_expressed_gene.tsv.gz	Heart_Left_Ventricle
heart_left_ventricle_ENCSR222CLC	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/heart_left_ventricle_ENCSR222CLC/nearest_expressed_gene.tsv.gz	Heart_Left_Ventricle
sigmoid_colon_ENCSR276ITP	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/sigmoid_colon_ENCSR276ITP/nearest_expressed_gene.tsv.gz	Colon_Sigmoid
sigmoid_colon_ENCSR391YAV	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/sigmoid_colon_ENCSR391YAV/nearest_expressed_gene.tsv.gz	Colon_Sigmoid
transverse_colon_ENCSR340MRJ	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/transverse_colon_ENCSR340MRJ/nearest_expressed_gene.tsv.gz	Colon_Transverse
transverse_colon_ENCSR760QZM	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/transverse_colon_ENCSR760QZM/nearest_expressed_gene.tsv.gz	Colon_Transverse
K562_ENCSR000EOT	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/K562_ENCSR000EOT/nearest_expressed_gene.tsv.gz	Whole_Blood,Spleen
