biosample	predictionFile	GTExTissue
dorsolateral_prefrontal_cortex_ENCSR001QTZ	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/dist_to_tss.tsv.gz	Brain_Cortex
brain_ENCSR026EOM	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/brain_ENCSR026EOM/dist_to_tss.tsv.gz	Brain_Cortex
prostate_gland_ENCSR564FZH	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/prostate_gland_ENCSR564FZH/dist_to_tss.tsv.gz	Prostate
epithelial_cell_of_prostate_ENCSR000EPU	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/epithelial_cell_of_prostate_ENCSR000EPU/dist_to_tss.tsv.gz	Prostate
skeletal_muscle_cell_ENCSR000EQA	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/skeletal_muscle_cell_ENCSR000EQA/dist_to_tss.tsv.gz	Muscle_Skeletal
skeletal_muscle_myoblast_ENCSR000EOO	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/skeletal_muscle_myoblast_ENCSR000EOO/dist_to_tss.tsv.gz	Muscle_Skeletal
suprapubic_skin_ENCSR101QXF	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/suprapubic_skin_ENCSR101QXF/dist_to_tss.tsv.gz	Skin_Not_Sun_Exposed_Suprapubic
suprapubic_skin_ENCSR709IYR	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/suprapubic_skin_ENCSR709IYR/dist_to_tss.tsv.gz	Skin_Not_Sun_Exposed_Suprapubic
pancreas_ENCSR056PFI	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/pancreas_ENCSR056PFI/dist_to_tss.tsv.gz	Pancreas
pancreas_ENCSR178JBL	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/pancreas_ENCSR178JBL/dist_to_tss.tsv.gz	Pancreas
lung_ENCSR006IJP	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/lung_ENCSR006IJP/dist_to_tss.tsv.gz	Lung
lung_ENCSR076YBB	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/lung_ENCSR076YBB/dist_to_tss.tsv.gz	Lung
lower_leg_skin_ENCSR361DND	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/lower_leg_skin_ENCSR361DND/dist_to_tss.tsv.gz	Skin_Sun_Exposed_Lower_leg
lower_leg_skin_ENCSR579KDC	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/lower_leg_skin_ENCSR579KDC/dist_to_tss.tsv.gz	Skin_Sun_Exposed_Lower_leg
GM12878_ENCSR000EMT	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/GM12878_ENCSR000EMT/dist_to_tss.tsv.gz	Cells_EBV-transformed_lymphocytes
liver_ENCSR158YXM	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/liver_ENCSR158YXM/dist_to_tss.tsv.gz	Liver
liver_ENCSR562FNN	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/liver_ENCSR562FNN/dist_to_tss.tsv.gz	Liver
heart_left_ventricle_ENCSR070CMW	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/heart_left_ventricle_ENCSR070CMW/dist_to_tss.tsv.gz	Heart_Left_Ventricle
heart_left_ventricle_ENCSR222CLC	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/heart_left_ventricle_ENCSR222CLC/dist_to_tss.tsv.gz	Heart_Left_Ventricle
sigmoid_colon_ENCSR276ITP	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/sigmoid_colon_ENCSR276ITP/dist_to_tss.tsv.gz	Colon_Sigmoid
sigmoid_colon_ENCSR391YAV	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/sigmoid_colon_ENCSR391YAV/dist_to_tss.tsv.gz	Colon_Sigmoid
transverse_colon_ENCSR340MRJ	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/transverse_colon_ENCSR340MRJ/dist_to_tss.tsv.gz	Colon_Transverse
transverse_colon_ENCSR760QZM	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/transverse_colon_ENCSR760QZM/dist_to_tss.tsv.gz	Colon_Transverse
K562_ENCSR000EOT	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/BaselinePredictors/DHS/K562_ENCSR000EOT/dist_to_tss.tsv.gz	Whole_Blood,Spleen
